,Brain_12,unassigned,Brain_8,Brain_1,Brain_3,Brain_4,Brain_14,Brain_9,Brain_10,Brain_6,Brain_7,Brain_5,Brain_2,Brain_15,Brain_13,Brain_11
1500015O10Rik,2.60056140733678,0,0,0,0,0,0.964867106305467,0,0,0,0,0,0,0,0,0
3110035E14Rik,0,0,0,0,0,0,0,0,0,0.88683963348025,0,0,0,0,0,0
9330162G02Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A330069E16Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhd8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abi3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acsbg1,0,0,0,0,0.735440232811018,0,0,1.08549386630254,0,0,0,0.801399551060898,0,0,0,0
Acsl6,0,0,0,0,0.864758616334115,0,0,0,0,0,0,1.19719417542112,0,0,0,1.21944286923853
Adcy1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adgre1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adgrg1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agt,0,0,0,0,0,0,0,0,0,0,0,1.85635022899579,0,0,0,2.42771214979275
Aif1,0,0,0,0,0,0,0,0,0,0,0,0,0.930727799583884,0,0,0
Aifm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akr1b10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aldoc,0,0,0,0,2.9583547136712,0,0,2.89233904382322,0,0.466766889503055,0,2.2732025124012,0,0,0,2.64582958874569
Alox5ap,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46787098615992,0,0
Ang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ankrd16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
