,2i,a2i,lif
1110012L19Rik,6.23629062996858,6.73502531022479,6.02938882923761
1700061G19Rik,8.55082014096953,7.73139530016753,1.43400080222449
1810055G02Rik,6.29150253783295,6.14138334459876,6.25778960780672
2210409E12Rik,6.99958659258177,5.69881479613237,0
2310057M21Rik,4.93472136986908,5.30183556178309,5.13314712100619
2900011O08Rik,5.6494147676802,4.34766419499935,4.94108984178497
4930447C04Rik,6.01769853744406,6.13479520017226,9.01428356827208
4930513N10Rik,7.71627243776056,7.05551288719144,1.19390676735294
4930579G24Rik,7.22426036189609,7.38607808284399,6.86943905223713
9830144P21Rik,6.23207670696225,6.18856891938481,6.53759083104617
Abcf3,8.16989870048812,7.81910125976135,6.69682763280908
Abcg1,8.5903268744883,9.29607241480958,7.64275661685686
Abhd4,7.47284633711778,5.57348084872151,7.2818278798829
Ablim1,7.13480440148335,5.46088604725346,0
Abraxas1,7.4863311012896,6.8505023557576,6.20962254631497
Abtb1,6.87437098957149,5.44612427869075,5.17263864753342
Acaa2,8.78897432773182,5.20225859021907,5.80201691505143
Acat1,6.78866007360629,6.80403822186164,7.3016980061042
Accsl,8.13239154422074,6.73502531022479,0
Acy1,8.21784798832441,8.06017003300486,7.50433029871537
Adam23,0,8.06387460991314,7.86071375602921
Adgrl2,2.76428905412366,3.10077649893261,7.99739864348008
Afap1,6.70815288683577,5.663072158008,5.14044787424525
Aff1,8.11801106173713,7.86613885467772,3.53505943512387
Alas1,7.08940874355349,6.17817471215762,7.28861009123106
Aldoc,5.09297658911848,7.73904187891996,5.50850395354363
Alg3,7.29220593611908,7.75983458668867,7.79268908446731
Alpl,10.4353194592588,9.7142896199247,7.58990267801571
Amotl1,6.61790018986495,1.94609263708336,7.65436914991749
Ankrd46,7.02632131519892,7.16992794854942,6.68365088081703
Anxa2,0,0,7.32351682840332
Anxa5,0.843103717208926,6.76513678290166,2.24183234825504
Anxa6,8.30796621909228,8.70323887078501,8.87513048845435
Aoah,8.47661523098446,7.11103518159417,0.874928776604114
Ap1m1,9.45873239766066,8.84019933788313,7.6013844228141
Ap1m2,0,7.82658918313983,8.63254097469518
Ap5m1,5.10403609584848,5.23578096013616,4.70900635847595
Aplp1,4.39904740001739,7.95583408026979,7.67674210577659
Apool,7.23132148284132,7.83251357560849,7.31201457037256
Aptx,6.18962265973046,6.11771144296207,7.37045279776719
Aqp3,8.77739366888785,3.5222970423786,0
Arhgap44,7.38014898524663,5.93944071901891,6.02379921180551
Arl6,6.39517460052107,7.5080720822524,7.01132657175862
Armcx1,6.40713690642667,6.44314750578219,6.63361677985211
Arntl,6.31764054493868,6.46001861691487,2.11620102108806
Arrdc3,6.43442729807605,6.93583563600079,7.80603875157373
Asb3,6.74808685159169,6.3980896028078,6.27720020437174
Asb8,7.86827790111976,3.56453816201826,2.44526894002055
AW209491,5.67989763872723,7.23232908538703,8.08967965554723
B230118H07Rik,5.50495034375078,4.72434178775914,6.47746816088342
B830012L14Rik,0.608540126511259,4.67939328243812,7.46831260347883
Bag5,6.34952653281729,5.71520394418666,3.53929653307336
Bbs4,5.99113267189143,3.9294427873187,5.72942512027079
BC052040,6.54577884610125,7.04999145339807,7.23066717742444
